#ff,follow friday
(u),"it means arms around you, hug for you"
*$,starbucks
**//,"it means wink wink, nudge nudge"
",!!!!",talk to the hand
02,"your (or my) two cents worth, also seen as m.02"
10q,thank you
1174,nude club
121,one to one
1337,elite 
14,it refers to the fourteen words
142n8ly,unfortunately
143,i love you
1432,i love you too
14aa41,one for all and all for one
182,i hate you
187,it means murder/ homicide
19,0 hand
1daful,it means wonderful
2,"it means to, too, two"
20,location
24/7,"twenty four seven, as in all the time"
2b,to be
2b ,to be or not to be
2b@,to be at
2bz4uqt,too busy for you cutey
2b~not2b,to be or not to be
2d4,to die for
2day,today
2dloo,toodle oo
2g2b4g,too good to be forgotten
2g2bt,too good to be true
2m,tomorrow
2nite,tonight
2qt,too cute
2u2,to you too
303,mom
4,"for, four"
404,i haven't a clue
411,information
420,marijuana
459,i love you
4col,for crying out loud
4e,forever
4eae,forever and ever
4eva,forever
4ever,forever
4nr,foreigner
4q,f*** you
511,too much information
53x,sex
5fs,5 finger salute
747,let's fly
8,"it means ate, it also refers to oral sex"
831,i love you
86,"out of, over, to get rid of, or kicked out"
88,hugs and kisses
8t,it means it
9,parent is watching
99,parent is no longer watching
::poof::,i'm gone
<3,it's a heart
=,it means reply
?^,hook up?
@,it means at 
@+,french equivalent of cul8r
@teotd,at the end of the day
a/n,author's note
a/s/l/p,age/sex/location/picture
a2d,agree to disagree
a3,"anytime, anyplace, anywhere"
aaaaa,american association against acronym abuse
aaf,as a friend 
aak,asleep at keyboard
aamof,as a matter of fact
aamoi,as a matter of interest
aar,at any rate
aar8,at any rate
aas,alive and smiling
aatk,always at the keyboard
aayf,"as always, your friend"
ab/abt,about
abc,always be creating/communicating 
abh,anywhere but here
abithiwtitb,a bird in the hand is worth two in the bush
abk,always be knolling
abt2,about to
acd,alt control delete
ack,acknowledgement
adad,another day another dollar
adbb,all done bye bye
addy,address
adidas,all day i dream about sex
adih,another day in hell
adip,another day in paradise
adm,aye dios mio
adn,advanced digital network 
adr,address
advd,advised
aeap,as early as possible
af,as f***
afagay,a friend as good as you
afahmasp,a fool and his money are soon parted
afaic,as far as i'm concerned
afaics,as far as i can see
afaict,as far as i can tell
afaik,as far as i know
afair,as far as i remember
afaiu,as far as i understand
afaiui,as far as i understand it
afap,as far as possible
afayc,as far as you're concerned
afc,away from computer
afdn,any f***ing day now
afgo,another f***ing growth opportunity
afiaa,as far as i am aware
afiniafi,a friend in need is a friend indeed
afj,april fools joke
afk,away from keyboard 
afpoe,a fresh pair of eyes
afu,all f***ed up
afw,away from window
afz,acronym free zone
agb,almost good bridge
agkwe,and god knows what else
ai,artificial intelligence 
aiamu,and i'm a monkey's uncle
aight,all right
aih,as it happens
aimb,as i mentioned before
aimp,always in my prayers
aisb,as i said before
aise,as i said earlier
aisi,as i see it
aitr,adult in the room
aka ,also known as
alap,as late as possible
alcon,all concerned
alol,actually laughing out loud
alotbsol,always look on the bright side of life
altg,"act locally, think globally"
alw,ain't life wonderful
ama,ask me anything
amap,as many as possible 
ambw,all my best wishes
amf,adios mother f***er
aml,all my love
amrmtyfts,all my roommates thank you for the show
anfawfos,and now for a word from our sponsor
anfscd,and now for something completely different
angb,almost nearly good bridge
aoas,all of a sudden
aob,abuse of bandwidth
aon,apropos of nothing
aor,agency on record 
aoyp,angel on your pillow
ap,apple pie
apac,asia-pacific
ar,action required
asafp,as soon as f***ing possible
asamof,as a matter of fact
asaygt,as soon as you get this
asl,age/sex/location
aslmh,age/sex/location/music/hobbies
atab,ain't that a bitch
atbims,all these bitches is my sons
atc,any two cards
atm,at the moment 
atsl,along the same line
atst,at the same time
atw,"all the web, around the web, all the way, at the weekend"
atwd,agree that we disagree
auntm,and u know this man
awc,"after while, crocodile"
awgthtgtta,are we going to have to go through this again
awhfy,are we having fun yet?
awltp,avoiding work like the plague
awniac,all we need is another chair
awol,absent without leave
awttw,a word to the wise
ayc,aren't you clever 
ayce,all you can eat
ayfkmwts,are you f***ing kidding me with this sh**
ayk,as you know
aymm,are you my mother
ayor,at your own risk
aysos,are you stupid or something
aytmtb,and you're telling me this because
ayv,are you vertical?
b,be
b&e;,breaking & entering
b&f;,back and forth
b/c,because
b/w,between
b2a,business-to-anyone
b2b,business-to-business
b2b2c,business-to-business-to-consumer
b2c,business-to-consumer
b2d,business-to-distributor
b2e,business-to-employee
b2g,business-to-government
b4,before
b4n,bye for now
b4u,before you
b4yki,before you know it
b@u ,back at you
bac,bad ass chick
bae,before anyone else
baesbo,before anyone else so back off
bak,back at keyboard
bamf,bad ass mother f***er
bau,business as usual
bb,be back 
bb4n,bye bye for now
bbamfic,big bad ass mother f***er in charge
bbb,bye bye babe 
bbbg,bye bye be good
bbfbbm,"body by fisher, brains by mattel"
bbfn,bye bye for now
bbiab,be back in a bit
bbiaf,be back in a few
bbias,be back in a sec
bbiaw,be back in a while
bbl,be back later
bbmfic,big bad mother f***er in charge
bbq,bar-b-que 
bbr,burnt beyond repair
bbs,be back soon 
bbsd,be back soon darling
bbsl,be back sooner or later
bbt,be back tomorrow
bbw,big beautiful woman 
bc,because
bcbg,bon chic bon genre 
bcbs,"big company, big school"
bcnu,be seeing you
bcoz,because
bd,big deal 
bdbi5m,busy daydreaming back in 5 minutes
bdc,big dumb company 
bde,big dick energy
bdn,big damn number
bdoa,brain dead on arrival
bdsm,"bondage, dominance, sadism, masochism"
beos,nudge
bf,boyfriend 
bf4l,best friends for life
bfbo,blinding flash of the bloody obvious
bfd,big f***ing deal 
bfe,bum f*** egypt
bff,best friends forever 
bffn,best friends for now
bfftte,best friends forever til the end
bfg,big f***ing gun
bfn,bye for now
bfr,big f***ing rock
bg,be good
bgbc,be glad be cheerful
bgf,best girlfriend
bhag,big hairy audacious goal
bhg,big hearted guy 
bhimbgo,"bloody hell, i must be getting old"
bhof,bald headed old fart
bi5,back in five
bibi,bye bye
bibo,"beer in, beer out"
bif,basis in fact 
bil,brother-in-law 
bio,bring it on
bioiya,break it off in your ass
bion,believe it or not
bioya,blow it out your ass
bioye,blow it out your ear
bioyiop,blow it out your i/o port
bioyn,blow it out your nose
bitd,back in the day
bitfob,"bring it the f*** on, bitch"
bj,blow job
bka,better known as
bl,belly laughing
blbblb,"back like bull, brain like bird"
blkbry,blackberry
blzrd,it means blizzard
bm,byte me
bmf,bad mother f***er
bmgwl,busting my gut with laughter
bmoc,big man on campus
bmof,bite me old fart
bmota,byte me on the ass
bms,baby making sex
bmw,"b*tch, moan, whine"
bn,been 
bndn,been nowhere done nothing
bnf,big name fan
bo,bug off 
boaisy,bend over and i'll show you
bobfoc,"body off baywatch, face off crimewatch"
boctaae,but of course there are always exceptions
bofh,bastard operator from hell
bohica,bend over here it comes again
bon,believe it or not
botec,back of the envelope calculation
botl,bra on the loose
botoh,but on the other hand
botus,bot of the united states
bplm,big person little mind
br,bathroom
brb,be right back
brics,"brazil, russia, india, china, south africa"
brl,belly roll laughs
brt,be right there
bruf,big requirements up front
bs,big smile 
bsaaw,big smile and a wink
bsbd&ne;,"book smart, brain dead & no experience"
bseg,big sh** eating grin
bsf,"but seriously, folks"
bsod,blue screen of death
bt,byte this
bta,but then again 
btd,bored to death
btdt,been there done that
btdtgts,"been there, done that, got the t-shirt"
btfldy,it means beautiful day
btfo,back the f*** off 
bthoom,beats the heck out of me
btn,better than nothing
btoiya,be there or it's your ass
btr,better
btsoom,beats the sh** out of me
bttt,back to the top 
btw,by the way 
btwbo,be there with bells on
btwitiailwu,by the way i think i am in love with you
btyc,better than you can
btyd,better than you do
buhbye,bye
bw,best wishes
bwdik,but what do i know
bwi,but what if
bwl,bursting with laughter
bwo,"black, white or other"
bwtm,"but wait, there's more"
byam,between you and me
byki,before you know it
bykt,but you knew that
byoa,bring your own advil
byob,bring your own bottle 
byod,bring your own device
byop,bring your own pencil
byow,build your own website 
bytme,better you than me
bz,busy
c,"it means see, it's also a programming language"
c ya,see ya
c%d,it means could
c%l,it means cool
c&g;,chuckle and grin
c-p,sleepy
c-t,city
c/p,cross post
c/s,change of subject
c4n,ciao for now
caac,cool as a cucumber
cas,crack a smile
cb,chat brat 
cbb,can't be bothered
cbf,can't be f***ed
cbj,covered blow job
cbm,covered by medicare
cc,carbon copy
cd,carpe diem 
cd9,code 9 - it means parents are around
cf,coffee freak 
cfv,call for vote
cha,click here asshole
chillaxin,it means chilling and relaxing
chln,it means chilling or to be chill
cico,"coffee in, coffee out"
cicyhw,can i copy your home work
cid,consider it done 
cil,check in later
cinba,clad in naught but air
cio,check it out 
cito,"cache in, trash out"
cld,it means cold
clm,career limiting move
cm,call me
cmao,chortling my ass off
cmap,cover my ass partner
cmb,call me back
cmf,count my fingers
cmiw,correct me if i'm wrong
cmu,crack me up
cn,can
cnp,continued in next post
cof$,church of scientology
cofs,church of scientology
cpg,consumer packaged goods
cqrt,security
cqts,chuckling quietly to self
crat,can't remember a thing
crb,come right back
crbt,crying real big tears
crd,caucasian rhythm disorder 
crdtchck,credit check
crs,can't remember sh** 
crtla,can't remember the three-letter acronym
cs,career suicide
cs&f;,cute sexy & funny
csa,cool sweet awesome
csabr,continued success and best regards
csl,can't stop laughing
csn,"chuckle, snicker, grin"
ct,can't talk 
cta,call to action
ctc,care to chat 
ctfd,calm the f*** down
ctfo,come the f*** on
ctfu,cracking the f*** up
ctmq,chuckle to myself quietly
cto,check this out
cu46,see you for sex
cua,clean up afterwards
cuatsc,see you at the senior center
cuatu,see you around the universe
cul,see you later
cul8r,see you later
cula,see you later alligator
cuns,see you in school
cuol,see you online
cupl,couple
cuwta,catch up with the acronyms
cuz,because
cwot,complete waste of time
cwyl,chat with you later
cx,cancelled
cxo,chief insert title here officer
cy,calm yourself
cya,cover your ass 
cye,check your email
cyl,see you later
cym,check your mail
cyo,see you online
cyoh,create your own happening
cyt,see you tomorrow
d,dad 
d&m;,deep & meaningful
d/c,disconnected
d00d,"dude, also seen as dood"
d2d,developer-to-developer or day-to-day
d8,date
da,there
dafuq,what the f***
damhikt,don't ask me how i know that
darfc,ducking and running for cover
dba,doing business as
dbabai,don't be a bitch about it
dbbswf,"dream boat body, shipwreck face"
dbd,don't be dumb
dbeyr,don't believe everything you read
dbmib,don't bother me i'm busy
dd,due diligence
ddas,don't do anything stupid
ddg,drop dead gorgeous
ddsos,"different day, same old sh**"
ddwi,don't dick with it
degt,don't even go there
dem,them
dese,these
deti,don't even think it
dewd,dude
dey,they
df,dear friend
dfik,darn if i know
dfla,"disenhanced four-letter acronym (that is, a tla)"
dftba,don't forget to be awesome
dfu,don't f*** up
dfwly,don't forget who loves you
dga,don't go anywhere
dgaf,don't give a f***
dgara,don't give a rat's ass
dgt,don't go there
dgtg,don't go there girlfriend
dgyf,damn girl you're fine
dh,dear husband
dhyb,don't hold your breath
diaf,die in a fire
dic,drunk in charge
difbet,it means what's the difference between
diku,do i know you?
dilligad,do i look like i give a damn
dilligas,do i look like i give a sh**
dink,"double incomes, no kids"
dino,democrat in name only
dinr,dinner
dirft,do it right the first time
disto,did i say that outloud?
ditr,dancing in the rain
dityid,did i tell you i'm distressed
diy,do it yourself
djm,don't judge me
dk,don't know
dkdc,don't know don't care
dl,down low 
dltbbb,don't let the bed bugs bite
dltm,don't lie to me
dm,direct message
dmi,don't mention it
dnbl8,do not be late
dnc,does not compute
dnd,do not disturb
dnf,did not find
dnpmpl,damn near pissed my pants laughing
dnr,do not resuscitate
doa,dead on arrival
doei,goodbye (in dutch)
doin,it means doing
dord,department of redundancy department
dp,domestic partner
dps,damage per second
dpup,don't poop your pants
dqmot,don't quote me on this
dqydj,don't quit your day job
drb,dirty rat bastard
drcowoto,don't really care one way or the other
dsl,digital subscriber line 
dstr8,damn straight
dtc,deep throaty chuckle
dtf,down to f***
dtk,down to kill
dtrt,do the right thing
dui,driving under the influence
dum,do you masturbate?
duna,don't use no acronyms
dur,do you remember
durs,damn you are sexy
dusl,do you scream loud?
dw,don't worry
dw2h,don't work too hard
dwb,don't write back
dwbh,don't worry be happy
dwh,during work hours
dwi,driving while intoxicated
dwpkotl,deep wet passionate kiss on the lips
dws,driving while stupid
dwwwi,surfing the world wide web while intoxicated
dwym,does what you mean
dyac,damn you auto correct
dyfm,dude you fascinate me
dyhab,do you have a boyfriend?
dyhag,do you have a girlfriend
dyjhiw,don't you just hate it when...
dyli,do you love it?
dyofdw,do your own f***ing dirty work
dystsott,did you see the size of that thing
e123,"easy as one, two, three"
e2ho,each to his/her own
eabos,eat a bag of sh**
eadd,entrepreneurial attention deficit disorder
eak,eating at keyboard
eapfs,everything about pittsburgh f***ing sucks
edm,electronic document management 
ee,electronic emission
ee ,employee 
effin,f***ing
eft,electronic funds transfer
eg,evil grin
eip,eggo is preggo
elol,evil laugh out loud
ema,e-mail address
embm,early morning business meeting
emea,"europe, the middle east, and africa"
emfbi,excuse me for butting in
emfji,excuse me for jumping in
emi,excuse my ignorance
eml,email me later
emp,eat my pussy
emrtw,evil monkey's rule the world
emsg,e-mail message
eod,end of day 
eol,end of life
eom,end of message
eot,end of thread/text/transmission
esad,eat sh** and die
esadyfa,eat sh** and die you f***ing asshole
esemed,every second every minute every day
esfoad,eat sh** f***off and die
esg,"environmental, social, governance"
esh,"experience, strength, and hope"
esmf,eat sh** mother f***er
eso,equipment smarter than operator
etla,"etla extended three-letter acronym (that is, an fla)"
etx,end of text
every1,everyone
evre1,every one
ewi,e-mailing while intoxicated
eyd,enjoy your day
eyfd,enjoy your f***ing day
ez,easy
f,friend
f/u,it means to follow up
f2f,"face-to-face, a.k.a. face time"
f2fmail,face-to-face mail
f2t,free to talk
fab,features attributes benefits
fae,finally an explanation
faf,find a friend
fah,f***ing a hot
fap,f***ing a pissed
faql,frequently asked questions list
fasb,fast ass son bitchii
fatm,foaming at the mouth
fav,favorite
fawc,for anyone who cares
fawomft,frequently argued waste of my f***ing time
fb,f*** buddy 
fbi,f***ing brilliant idea 
fbks,failure between keyboard and seat
fbocd,facebook obsessive compulsive disorder
fcfs,"first come, first served"
fcol,for crying out loud
fcs,first customer ship
fdff,falling down f***ing funny
fdgb,fall down go boom
fe,fatal error
ff,friends forever
ff&pn;,fresh fields and pastures new
ffa,free for all
ffs,for f*** sake
fft,food for thought
fgdai,fuhgedaboudit 
fif,f*** i'm funny
fifo,"first in, first out"
figjam,f*** i'm good just ask me
figmo,f*** it got my orders
fiik,f*** if i know
fil,father-in-law
filf,father i'd like to f***
filo,first in last out
fitb,fill in the blanks
fitymi,fake it til you make it
fkm,f*** 'em
fla,four letter acronym
flotus,first lady of the united states
fml,f*** my life
fmltwia,f*** me like the whore i am
fmtyewtk,far more than you ever wanted to know
fmuta,f*** me up the ass
fng,f***ing new guy
fo,f*** off
foad,f*** off and die
foaf,friend of a friend
foag,f*** off and google
foc,free of charge
fofl,falling on floor laughing
fogc,fear of getting caught
folo,fear of losing out 
fomc,fell off my chair
fomcl,falling off my chair laughing
fomo,fear of missing out
fomof,fear of missing out on football
fos,full of sh**
fouo,for official use only
fpo,for placement only
fred,f***ing ridiculous electronic device
frzn,it means freezing
fs,for sale
fsbo,for sale by owner
fsr,for some reason
fsu,f*** sh** up
ftasb,faster than a speeding bullet
ftbl,football
ftbomh,from the bottom of my heart
ftc,failure to communicate
fte,full time employee
ftf,"f*** that's funny, face to face, first to find"
ftfoi,for the fun of it 
ftl,faster than light
ftlog,for the love of god
ftn,f*** that noise
ftr,for the record
ftrf,f*** that's really funny
fttb,for the time being
ftw,for the win 
fu2,f*** you too
fub,fat ugly bastard
fubar,f***ed up beyond all recognition (or repair)
fubarbundy,f***ked up beyond all recovery but unfortunately not dead yet
fubb,f***ed up beyond belief
fubyoyo,f*** you buddy you're on your own
fud,"fear, uncertainty, and disinformation"
fujimo,f*** you jack i'm movin' on
fum,f***ed up mess
fumf,fat ugly mother f***er
fupa,fat upper pussy area
furtb,filled up and ready to burst
fuw,f*** you world 
fwb,friends with benefits
fwd,forward
fwiw,for what it's worth 
fwot,f***ing waste of time
fya,for your amusement
fyc,for your consideration
fye,for your edification
fyeo,for your eyes only
fyf,from your friend
fyi,for your information
fyifv,f*** you i'm fully vested
fyltge,from your lips to gods ears
fym,for your misinformation
fysbigtbabn,fasten your seat belts it's going to be a bumpy night
g,guess 
g1,good one
g2g,got to go
g2glys,got to go love ya so
g4i,go for it
g4n,good for nothing
g9,genius
g98t,good night
ga,go ahead 
gafa,"google, apple, facebook, amazon"
gafl,get a f***ing life
gafyk,get away from your keyboard
gagfi,gives a gay first impression
gahoy,get a hold of yourself
galgal,give a little get a little
galher,get a load of her
galhim,get a load of him
ganb,getting another beer
gawd,god
gb,good bridge
gbg,great big grin
gbh,great big hug
gbtw,get back to work
gc,good crib
gd&r;,"grinning, ducking and running"
gd&rf;,"grinning, ducking and running fast"
gdi,god damn it 
gdpr,general data protection regulation
gdw,"grin, duck and wave"
gf,girlfriend
gfe,good faith estimate 
gff,go f***ing figure
gfi,go for it
gfn,gone for now
gfon,good for one night
gfr,grim file reaper
gftd,gone for the day
gftu,good for the universe
gfy,good for you 
gfymf,go f*** yourself mother f***er
gg,good game 
gga,good game all
gggg,"god, god, god, god"
ggn,gotta go now
ggoh,gotta get out of here
ggp,gotta go pee
ggpbl,"gotta go, pacemaker battery low"
ggy,go google yourself
ghm,god help me
gi,google it
gic,gift in crib
gidk,gee i don't know
gigatt,god is good all the time
gigo,"garbage in, garbage out"
gilf,grandmother i'd like to f***
giwist,"gee, i wish i'd said that"
gj,good job
gjp,good job partner
gl,good luck 
gla,good luck all
glawd,good luck and well done
glb,good looking boy
glbt,"gay, lesbian, bisexual, transgender"
glg,good looking girl
glgh,good luck and good hunting
glyasdi,god loves you and so do i
gm,good morning 
gmab,give me a break
gmafb,give me a f***ing break
gmily,good morning i love you
gmta,great minds think alike
gmta asdo,"great minds think alike, and so do ours"
gmtft,great minds think for themselves
gn,good night
gn8,good night
gnblfy,got nothing but love for you
gnoc,get naked on cam
gns,gangnam style
gnsd,good night sweet dreams
goi,get over it
gok,god only knows
gol,giggling out loud
good job,get out of debt job
gork,god only really knows
gotdpwyd,get off the damn phone while you're driving
gotp,get/getting on the piss
gowi,get on with it
goyhh,get off your high horse
gqmf,gentleman's quarterly mother f***er
gr&d;,grinning running & ducking
gr2br,good riddance to bad rubbish
gr8,great
gras,generally recognized as safe
gratz,congratulations
grobr,good riddance of bad rubbish
grrlz,"girls, also seen as grrl"
grrr,growling
