#ff,follow friday
gsc,gimme some credit
gsoas,go sit on a snake
gsoh,good sense of humor
gsw,gun shot wound
gsyjdwurmnkh,"good seeing you, just don't wear your monkey hat"
gt,good try
gtasc,going to a strip club
gtfo,get the f*** out
gtfooh,get the f*** out of here
gtg,got to go
gtgb,got to go bye
gtgp,got to go pee
gth,go to hell
gtk,good to know
gtl,"gym, tan, laundry"
gtm,giggle to myself
gtp,game transfer phenomenon
gtrm,going to read mail
gts,google that sh**
gtsy,glad to see you
gud,geographically undesirable
guvment,"government, also seen as guvmint, gumint"
gwi,get with it
gwot,glorified waste of time
gws,get well soon
gyhooya,get your head out of your ass
gylabtw,get your lazy ass back to work
gypo,get your pants off
h&k;,hugs and kisses
h/o,hold on
h/p,hold please
h2cus,hope to see you soon
h2s,here to stay
h4u,hot for you
h4xx0r,hacker 
h9,husband in room
hadvd,have advised
hag1,have a good one
hagd,have a great day
hagn,have a good night
hago,have a good one
hahaha,it means laughing
hak,hugs and kisses
har,hit and run
hawtlw,hello and welcome to last week
hb,hurry back
hbastd,hitting bottom and starting to dig
hbb,hip beyond belief
hbib,hot but inappropriate boy
hbic,head bitch in charge
hbo,helping a brother out
hbtu,happy birthday to you
hbu,how bout you?
hcc,holy computer crap
hd,hold
hdgfs,how does get f***ed sound?
hea,happily ever after
hf,hello friend 
hhfo,hell has frozen over
hhh,hip hip hooray
hhis,hanging head in shame
hho1/2k,"ha ha, only half kidding"
hhoj,"ha ha, only joking"
hhok,"ha ha, only kidding"
hhos,"ha ha, only serious"
hhtyay,happy holidays to you and yours
hi 5,high five
hig,how's it going?
hih,hope it helps
hiooc,"help, i'm out of coffee"
hitaks,hang in there and keep smiling
hmfic,head mofo in charge
hmfwicc,head mofo what in complete charge
hmu,hit me up
hnti,how nice that/this is
hntw,how nice that was
hny,happy new year
hoha,hollywood hacker
hoic,"hold on, i'm coming"
hot pic,"hot picture, as in sexy or naked"
howru,how are you
hoyew,hanging on your every word
hp,higher power
hpoa,hot piece of ass
hppo,highest paid person in office
hrcn,it means hurricane
hsiab,haven't seen it all before
hsik,how should i know
ht,hi there 
htb,hang the bastards
hth,hope this (or that) helps
htnoth,hit the nail on the head
hu,hook up
hua,heads up ace 
hud,how you doing?
hugz,hugs
huya,head up your ass
hv,have
hwga,here we go again
hx,it means history 
i 1-d-r,i wonder
i <3 i,i love it
i <3 u,i love you
i h8 it,i hate it
i&i;,intercourse & inebriation
i-d-l,ideal
iac,in any case 
iae,in any event
iagtkom,i ain't got that kind of money
iaits,it's all in the subject
ianac,i am not a crook
ianadbipootv,i am not a doctor but i play one on tv
ianae,i am not an expert
ianal,i am not a lawyer
iannngc,i am not nurturing the next generation of casualties
iasap4u,i always say a prayer for you
iat,i am tired
iaw,i agree with 
iaym,i am your master
ibgybg,"i'll be gone, you'll be gone"
ibiwisi,i'll believe it when i see it
ibk,idiot behind keyboard
ibrb,i'll be right back
ibt,in between technology
ibtc,itty bitty titty committee
ibtd,i beg to differ
ibtl,in before the lock
ic,independant contractor 
icbw,i could be wrong
icbwicbm,"it could be worse, it could be me"
iccl,i couldn't care less
icihicpcl,i can't imagine how i could possibly care less
icw,i can't wait
icwum,i see what you mean
icyc,in case you're curious 
icymi,in case you missed it
id10t,idiot
idc,i don't care
idewtk,i don't even want to know
idgad,i don't give a damn
idgaf,i don't give a f***
idgara,i don't give a rats ass
idgi,i don't get it 
idiftl,i did it for the lulz
idk,i don't know
"idk, my bff jill","i don't know, my best friend forever jill"
idkabtt,i don't know about that
idky,i don't know you
idm,it doesn't matter
idrk,i don't really know
idst,i didn't say that
idta,i did that already
idtbbf,i deserve to be blown first
idts,i don't think so
idwtub,i don't want to upset you but
ief,it's esther's fault
if/ib,in the front 
ifab,i found a bug
ifh8tabx,i f***ing hate this acronym bollocks
ifu,i f***ed up
iggp,i gotta go pee
igtp,i get the point
igws,it goes without saying
igwst,it goes without saying that
igyhtbt,i guess you had to be there
iha,i hate acronyms
ihaim,i have another instant message
ihnc,i have no clue
ihno,i have no opinion
ihr,involuntary hormonal reaction
ihtfp,i have truly found paradise 
ihu,i hear you
ihy,i heart you 
iiabdfi,"if it ain't broke, don't fix it"
iiio,"intel inside, idiot outside"
iimad,if it makes any difference
iinm,if i'm not mistaken
iir,if i remember 
iirc,if i remember correctly 
iit,is it tight?
iitlyto,if it's too loud you're too old
iitm,it's in the mail
iitywimwybmad,if i tell you what it means will you buy me a drink
iitywybmad,if i tell you will you buy me a drink
iiwii,it is what it is
iiwm,if it were me
ij,inside joke
ijpmp,i just pissed my pants
ijs,i'm just saying...
ijwtk,i just want to know
ijwts,i just want to say
ikaloplt,i know a lot of people like that
ikr,"i know, right?"
ikwym,i know what you mean
ikyabwai,i know you are but what am i?
ila,i love acronyms
ilbcnu,i'll be seeing you
ilbcnul8r,i'll be seeing you later
ilf/md,i love female/male dominance
ili,i love it
iliciscomk,"i laughed, i cried, i spat/spilt coffee/crumbs/coke on my keyboard"
ilmj,i love my job
ilu,i love you
iluaaf,i love you as a friend
ily,i love you
ily2,i like/love you too
im,instant messaging 
im2bz2p,i am too busy to (even) pee
ima,i might add
imao,in my arrogant opinion
imco,in my considered opinion
ime,in my experience
imezru,"i am easy, are you?"
imfao,in my f***ing arrogant opinion
imfkd^,i am f***ed up
imgc,i might get caught
imheiuo,in my high exalted informed unassailable opinion
imhif,i move how i feel
imho,in my humble opinion
imi,i mean it
imjs,i'm just saying
imml,i make myself laugh
imnerho,in my never even remotely humble opinion
imnsho,in my not so humble opinion
imo,in my opinion
imoo,in my own opinion
imowha,i made out with him/her anyway
impov,in my point of view
imr,i mean really
imru,"i am, are you?"
ims,i am sorry
inbd,it's no big deal
inmp,it's not my problem
innw,if not now when?
inpo,in no particular order
inucosm,it's no use crying over spilt milk
ioh,i'm outta here
iono,i don't know
iot,in order to
iottco,intuitively obvious to the casual observer
iou,i owe you
ioud,"inside, outside, upside down"
iow,in other words
ipn,i'm posting naked
irl,in real life
irncot,i'd rather not comment on that
isagn,i see a great need
ish,insert sarcasm here
iso,in search of
iss,i said so 
issoys,i'm so sick of your stuff 
issygti,i'm so sure you get the idea
istm,it seems to me
istr,i seem to remember
iswc,if stupid were a crime
iswym,i see what you mean
isyals,i'll send you a letter soon
ita,i totally agree
itfa,in the final analysis
itigbs,i think i'm going to be sick
itm,in the money
itma,it's that man again
itmfa,impeach the mother f***er already
its a d8,it's a date
itsfwi,if the shoe fits wear it
ium,if you must
iuri,if you are interested
iwalu,i will always love you
iwbaptakyaiysta,i will buy a plane ticket and kick your ass if you say that again
iwbni,it would be nice if
iwfu,i wanna f*** you
iwiwu,i wish i was you
iwsn,i want sex now
iyam,if you ask me
iyaoyas,if you ain't ordinance you ain't sh**
iycssnasdsaaa,if you can’t say something nice about someone don’t say anything at all
iyd,in your dreams
iydmma,if you don't mind my asking
iyfd,in your f***ing dreams
iyfeg,insert your favorite ethnic group
iykwim,if you know what i mean
iykwimaityd,if you know what i mean and i think you do
iynaegbtm,if you need anything else get back to me
iyo,in your opinion
iyq,i like you
iyss,if you say so
iyswim,if you see what i mean
j/c,just checking
j/j,just joking
j/k,just kidding
j/o,jerking off
j/p,just playing
j/w,just wondering
j2lyk,just to let you know
j4f,just for fun
j4g,just for grins
j4t ,just for today
j5m,just five minutes
jad,just another day
jafo,just another f***ing onlooker
jafs,just a f***ing salesman
jas,just a second
jc,just curious 
jdi,just do it
jdmj,just doing my job
jealz,jealous
jeomk,just ejaculated on my keyboard
jfh,just f*** her
jfi,just for information
jgmb,just google me b*tch
jho,just helping out
jhom,"just helping out my (mafia, mob, neighbors, etc.)"
jhomf,just helping out my friend(s)
jic,just in case
jk,just kidding
jly,jesus loves you
jm2c,just my 2 cents
jmdtp30,join me down the pub (in 30 mins)
jmo,just my opinion
joml,jesus on the main line
joott,just one of those things
jp,just playing
js,just saying
jsu,just shut up
jsyk,just so you know
jt,just teasing
jtlyk,just to let you know
jtol,just thinking out loud
jtou,just thinking of you
juadlam,jumping up and down like a monkey
jw,just wondering
k,ok
kab,kick ass bitch
kb,kick butt
kbd,keyboard
kc,keep cool
kcco,keep calm & carry on
kewl,it means cool
kfy -,kiss for you
khyf,know how you feel
kia,killed in action
kibo,"knowledge in, bullsh** out"
kir,keep it real
kity,keep it to yourself
kk,kiss kiss 
kkk,"it means ""over"" as in, waiting for your reply"
kma,kiss my ass
kmba,kiss my black ass
kmfha,kiss my fat hairy ass
kmim,keep me in mind
kmp,keep me posted
kmria,kiss my royal irish arse
kmsla,kiss my shiny little ass
kmuf,kiss me you fool
kmwa,kiss my white ass
ko,knocked out
kok,knock
kotc,kiss on the cheek
kotl,kiss on the lips
kpc,keeping parents clueless
ks,kill stealer
kudt,dutch for f***ed up life
kutgw,keep up the good work
kwim,know what i mean?
kwsta,kiss with serious tongue action
kybc,keep your bum clean
kyfc,keep your fingers crossed
kync,keep your nose clean
kypo,keep your pants on
kysoti,keep your stick on the ice
l,laugh
l&r;,love and respect
l/m,left message
l?^,let's hook up
l@u,laughing at you 
labatyd,life's a bitch and then you die
lafw,listening (but) away from window
lagnaf,lets all get naked and f***
laoj,laughing at own joke
laq,lame ass quote
lb?w/c,like bondage? whips or chains
lbh,let's be honest
lbr and lgr,little boy's room and little girl's room
lbs,laughing but serious
lbug ,laughing because you're gay 
ld,long distance 
ldimedilligaf,"look deeply into my eyes, does it look like i give a f***"
ldr,long distance relationship
ldttwa,let's do the time warp again
lf,let's f***
lfl,lady of leisure
lfti,looking forward to it
lfu,"life""s f***ed up"
lg,life's good 
lgbt,"lesbian, gay, bisexual, transgender"
lgbtq+,"lesbian, gay, bisexual, transgender, queer +"
lggbdtttiqqaapp,"lesbian, gay, genderqueer, bisexual, demisexual, transgender, transsexual, twospirit, intersex, queer, questioning, asexual, allies, pansexual, polyamorous"
lgmas,lord give me a sign
lh,laughing hysterically
lh6,let’s have sex
lhk,love hugs kisses
lhm,lord have mercy
lho,laughing head off
lhos,lets have online sex
lhso,let's have sex online
lhu,let's hook up
lifo,"last in, first out"
lig,let it go 
lins,"laugh, i nearly shat"
lir,let it rest
lis,laughing in silence
ljbf,let's just be friends
lkitr,little kid in the room
ll,livin' large
llap,live long and prosper
llom,like leno on meth
llt,looks like trouble
llta,lots and lots of thunderous applause
lly,licking love you
lm46,let's meet for sex
lm4a~##zzzz>,let's meet for a joint
lmao,laughing my ass off
lmbao,laughing my black ass off
lmbpo,laughing my booty pop off
lmfao,laughing my f***ing ass off
lmho,laughing my head off
lmirl,let's meet in real life
lmk,let me know
lmkhtwofy,let me know how that works out for you
lmoa,left a message on your answering machine
lmp,lick my pussy
lms,like my status 
lmso,laughing my socks off
lmta,like minds think alike
lmtc,left a message to contact
lmtcb,left message to call back
lok,lots of kisses
lol,laughing out loud 
lol wuss,laugh out loud with unintentional snort sound
lola,laugh out loud again
lolpmp,laugh out loud peed my pants
lolrotf&icgu;,laughing out loud rolling on the floor & i can't get up
lolz,lots of laughs
lombard,lots of money but a right dick
loml,love of my life
lonh,"lights on, nobody home"
lool,laughing outrageously out loud
loomm,laughing out of my mind
lopsod,"long on promises, short on delivery"
lou,laughing over you
lpc,lead pipe cinch
lpos,lazy piece of sh**
lrf,little rubber feet
lsb,life sucks balls
lshitipal,laughing so hard i think i peed a little
lshmbh,laughing so hard my belly hurts
lsv,"language, sex, violence"
ltf,lick the floor
lthtt,laughing too hard to type
ltic,laughing 'til i cry
ltio,laughing til i orgasm
ltm,laughing to myself
ltns,long time no see
ltnt,"long time, no type"
ltr,long term relationship
ltrp,long term relationship pussy
lts,laughing to self
lttic,look the teacher is coming
lu,locked up
luk,it means good luck
lulz,laughs or lulzsec
lumtp,love you more than pie
lumu,love you miss you
lumumi,love you miss you mean it
luser,loser
lusm,love you so much
luv,it means love
lwr,launch when ready
lwu,laughing with you
lwys,look what you started
ly,love you
ly4e,love you forever
lya,love you all
lyb,love you babe
lycylbb,"love you, see you later, bye bye"
lykyamy,"love you, kiss you, already miss you"
lyl,love you lots
lylab,love you like a brother
lylas,love you like a sister
lylb,love you later bye
lymi,"love you, mean it"
lysouaq,learn your sh** or up and quit
lysyb,"love ya, see ya, bye"
lywamh,love you with all my heart
m,male or female
m2ny,"me too, not yet"
m4c,meet for coffee
m4m,men for men 
m4w,men for women
m8 ,mate 
maga,make america great again
mamil,middle aged men in lycra
maya,most advanced yet accessible
mb,message board
mbn,must be nice
mbrfn,must be real f***ing nice
mcm,man crush monday
md,doctor of medicine 
mdr,mort de rire
mego,my eyes glaze over
meh,"who cares, whatever"
mejr,my eyes just rolled
merp,modestly enlightened rich people
mf,my friend
mfd,multi-function device
mfg,mit freundlichen gruessen
mfic,mother f***er in charge
mfrc,my fingers are crossed
mfwic,mother f***er who's in charge
mhbfy,my heart bleeds for you
mhhm,uh huh 
mhoty,my hat's off to you
mhyf,move how you feel
mia,missing in action
mih,make it happen
mihap,may i have your attention please
milf,mother i'd like to f***
mins,minutes
mirl,meet in real life
mitin,more info than i needed
mkop,my kind of place
mla,multiple letter acronym
mlas,my lips are sealed
mlm,giving the digital middle finger
mlylt,me love you long time
mm,market maker 
mmha2u,my most humble apologies to you
mmk,mmm ok
mml,made me laugh
mmyt,mail me your thoughts
mof,matter of fact
mofo,mother f***er
mompl,moment please
mooc,massive open online course
motas,member of the appropriate sex
motd,message of the day
motos,member(s) of the opposite sex
motss,member(s) of the same sex
mpfb,my personal f*** buddy
mra,moving right along
mrm,men's rights movement
mrph,mail the right place for help
msg,message
msm,main stream media 
msmd,monkey see monkey do
msnuw,mini-skirt no underwear
msta,must see to appreciate
mstm,makes sense to me
mt,empty 
mtbf,mean time before failure
mtf,more to follow
mtfbwy,may the force be with you
mtla,my true love always
mtmmfbwy,may the micky mouse force be with you
mtsbwy,may the schwartz be with you
mtsitn,more than ships in the night
muah ,the sound of a kiss
mubar,messed up beyond all recognition
musl,missing you sh** loads
musm,miss you so much
mva,motor vehicle accident
mva no pi,motor vehicle accident with no personal injury
mva w/pi,motor vehicle accident with personal injury
mvto,it means thank you
mwbrl,more will be revealed later
mws,my wife says
myl,mind your language
myob,mind your own business
myt,meet you there
n,no 
n pic,nice picture
n-a-y-l,in a while
n/a,not applicable 
n/m,nothing much
n/t,no text
n1,nice one
n2m,not to mention 
n2mjchbu,"not too much just chillin, how bout you?"
na,nice ass
nadt,not a damn thing
nagb,nearly almost a good bridge
nagi,not a good idea
nak,nursing at keyboard
nalopkt,not a lot of people know that
namailu,not as much as i love you
nascar,non-athletic sport centered around rednecks
natc,not a text conversation
nato,"no action, talk only"
naz,"name, address, zip (also means nasdaq)"
nb,nota bene
nb4t,not before time
nbd,no big deal
nbfab,not bad for a beginner
nbfabs,not bad for a bot stopper
nbg,no bloody good
nbif,no basis in fact
nblfy,nothing but love for you
nbs,no bull sh**
nc,nice crib
ncg,new college graduate
nd,no date
ndn,indian
ne,any
ne-wayz,anyways
ne1,anyone
ne14kfc,anyone for kfc?
ne1er,anyone here?
ne2h,need to have
neet,"not currently engaged in employment, education, or training"
nesec,any second
nev,neighborhood electric vehicle
nfbsk,not for british school kids
nfc,not favorably considered 
nfe,no f***ing excuses
nff,no f***ing fair
nfg,not f***ing good
nfi,no f***ing idea
nfs,need for sex 
nfw,no f***ing way 
ng,new game
ngb,nearly good bridge
ngh,not gonna happen
nh,nice hand
nhoh,never heard of him/her
ni,not interested
ni4ni,an eye for an eye
nidl,"not interested, dislike"
nifoc,nude in front of the computer
nigyysob,"now i've got you, you son of a b*tch"
nih,not invented here
nim,no internal message
nimby,not in my back yard
nimjd,not in my job description
nimq,not in my queue
nimy,never in a million years
nino,"nothing in, nothing out "
nism,need i say more
nitl,not in this lifetime
niywfd,not in your wildest f***ing dreams
njapf,not just another pretty face
nll,nice little lady
nltbro,not likely to be run over
nm,never mind 
"nm, u","not much, you?"
nme,enemy
nmh,not much here
nmhjc,"not much here, just chilling"
nmm,#nomakeupmonday
nmp,not my problem 
nmte,now more than ever
nmu,"not much, you?"
nn,not now 
nncimintfz,"not now chief, i'm in the f ***in' zone"
nnr,need not respond
nnsh,night night sweet heart
nnww,"nudge, nudge, wink, wink"
no praw,no problem
no1,it means no one
noa,not online anymore
nofi,no offence intended
noob,also seen as: n00b 
noy,not online yet
noyb,none of your business
np,no problem 
nqa,no questions asked
nqocd,not quite our class dear
nr,nice roll
nrg,energy
nrn,no reply necessary
ns,nice set 
nsa,no strings attached
nsb,not sure but
nsfw,not safe for work
nss,no sh** sherlock
nstlc,need some tender loving care
nta,not this again
ntabom,now that's a bunch of malarkey
ntb,not too bright
ntbm,not to be missed
ntbn,no text back needed
nth,nothing
ntim,not that it matters
ntimm,not that it matters much
ntk,nice to know
ntl,nonetheless
ntm,not that much
ntmu,nice to meet you
nttawwt,not that there's anything wrong with that
ntw,not to worry
ntymi,now that you mention it
nuff,enough
nvm,never mind
nvng,"nothing ventured, nothing gained"
nw,no way
nwal,nerd without a life
nwot,new without tags
nwr,not work related
nwt,new with tags
nyc,not your concern
nycfs,new york city finger salute
o,opponent 
oao,over and out
oatus,on a totally unrelated subject
oaus,on an unrelated subject
obe,overcome by events
obo,or best offer
obtw,oh by the way
obx,old battle axe
oc,original character 
ocd,obsessive compulsive disorder
odtaa,one damn thing after another
ofap,old fart at play
ofc,of course
og,original gangsta
oic,"oh, i see"
oicu812,"oh i see, you ate one too"
oirwis,oh i remember what i said
ok,okay 
ol,old lady
oll,online love
oln,online netiquette
olo,only laughed once
omb,oh my buddha
omdb,over my dead body
ome,oh my evolution
omfg,oh my f***ing god
omg,oh my god
omik,"open mouth, insert keyboard"
oml,oh my lord
omma,oh my aching ass
omw,on my way 
omwt,on my way too
onid,oh no i didn't
onna,"oh no, not again"
onnta,"oh no, not this again"
onud,oh no you didn't
oo,over and out
ooak,one of a kind
ooc,out of character 
oof,out of facility
ooi,out of interest
ooo,out of office 
oos,out of stock
oot,out of touch
ootb,out of the box 
ootc,obligatory on topic comment
osif,oh sh** i forgot
osintot,oh sh** i never thought of that
ost,on second thought
ot,off topic
otasoic,owing to a slight oversight in construction
otc,over the counter
otf,on the floor 
oth,off the hook
otl,out to lunch
otoh,on the other hand
otp,on the phone
ots,on the scene 
ott,over the top
ottomh,off the top of my head
otw,off the wall 
ousu,oh you shut up
owtte,or words to that effect
p,partner
p&c;,private & confidential
p-za,pizza
p/u,pick up
p2c2e,process too complicated too explain
p2u4uraqtp,peace to you for you are a cutie pie
p3r50n,it means person
p911,parent alert
pac,political action committee
pax,passengers
pb,potty break
pbb,parent behind back
pbem,play by email
pbiab,pay back is a bitch
pbj,peanut butter and jelly 
pc,personal computer 
pcm,please call me
pcmcia,people can't memorize computer industry acronyms
