#ff,follow friday
pd,public domain
pda,personal digital assistant 
pdoma,pulled directly out of my ass
pdq,pretty darn quick
pds,please don't shout
pebcac,problem exists between chair and computer
pebcak,problem exists between chair and keyboard
pen15,it stands for penis
pfa,pulled from ass 
pfc,pretty f***ing cold
pfm,pure f***ing magic
phat,pretty hot and tempting
phb,pointy haired boss
phs,pointy haired stupidvisor
piaps,pig in a pant suit
pibkac,problem is between keyboard and chair
pif,paid in full
pimpl,peeing in my pants laughing
pir,parent in room
pitmemboam,peace in the middle east my brother of another mother
plo,"peace, love, out"
plokta,press lots of keys to abort
plos,parents looking over shoulder
pls,please
plu,people like us
plur,"peace, love, unity, respect"
plz,please
pm,personal message 
pmbi,pardon my butting in
pmf,pardon my french
pmfji,pardon me for jumping in
pmht,pardon my hashtag a.k.a. #pmht
pmigbom,put mind in gear before opening mouth
pmji,pardon my jumping in
pml,pissing myself laughing
pmn,picking my nose
pmp,peeing my pants
pmsl,pissed myself laughing
pnatmbc,pay no attention to man behind the curtain
pnattmbtc,pay no attention to the man behind the curtain
pncah,"please, no cursing allowed here"
pnd,possibly not definitely 
po,piss off
po-mo,post-modern
poahf,put on a happy face
poak,passed out at keyboard
poms,parent over my shoulder
pona,person of no account
pos,parent over shoulder 
posc,piece of sh** computer
posslq,persons of the opposite sex sharing living quarters
potus,president of the united states
pov,point of view
pp,personal problem
ppl,people 
ppppppp ,prior proper planning prevents piss poor performance
prt,partial retweet 
prw,parents are watching
ps,post script
psa,public service announcement
pse,porn star experience
pso,product superior to operator
ptat,people talking about this
pth,prime tanning hours
ptl,praise the lord
ptmm,please tell me more
ptoyed,please turn off your electronic devices
ptp,pardon the pun
ptpop,pat the pissed off primate
pu,that stinks
puh,personal umbrella handler
puter,computer
pvp,player versus player
pw,password
pwas,prayer wheels are spinning
pwcb,person will call back
pwms,playing with myself
pwn,own
pwnt,owned
pwoms,parent watching over my shoulder
pwp,"plot, what plot?"
pyfb,pay your f***ing bill
pyop,pray your own prayer
q,queue 
q2c,quick to cum
q416,it means: quarter 4 in 2016
qc,quality control
qft,quoted for truth 
qix,it means quick
ql,quit laughing
qls,reply
qotd,quote of the day
qq,quick question 
qs,quit scrolling
qt,cutie 
qyb,quit your bitching
r,are
r u da?,are you there?
r u goin?,are you going?
r u there?,are you there?
r&d;,research & development
r&r;,rest & relaxation
raebnc,"read and enjoyed, but no comment"
raf,random as f***
rafo,read and find out
rb@ya,right back at ya
rbay,right back at you
rbf,referencing bitch face
rbtl,read between the lines
rbu,"rainbows, butterflies, unicorns"
rc,remote control
rci,rectal cranial inversion
rdv,reader's digest version
rehi,hi again
reso,reservation
rfd,request for discussion
rfp,request for proposal
rfr,really f***ing rich
rfs,really f***ing soon
rgds,it means regards
rgr,roger
rhip,rank has its privileges
rhk,roundhouse kick
ri&w;,read it and weep
rimjs,really i'm just saying
rino,republican in name only
riyl,recommended if you like
rkba,right to keep and bear arms
rl,real life
rlco,real life conference
rlf,real life friend
rm,remake
rmb,rings my bell
rmetth,rolling my eyes to the heavens
rmlb,read my lips baby
rmma,reading my mind again
rmmm,read my mail man
rn,right now
rnn,reply not necessary
rny,it means rainy
rofl,rolling on floor laughing
roflmao,rolling on floor laughing my ass off
roflmaoastc,rolling on floor laughing my ass off and scaring the cat
roflol,rolling on floor laughing out loud
ror,raffing out roud (in scooby-doo dialect)
rotfl,rolling on the floor laughing
rotflmao,rolling on the floor laughing my ass off
rotflmfao,rolling on the floor laughing my f***ing ass off
rotflol,rolling on the floor laughing out loud
rotgl,rolling on the ground laughing
rotglmao,rolling on the ground laughing my ass off
rotm,right on the money
rpg,role playing games
rrq,return receipt requested
rrr,har har har (instead of lol)
rsn,real soon now
rsvp,repondez s'il vous plait
rt,retweet
rta,road traffic accident
rtb,returning to base
rtbm,read the bloody manual
rtbs,reason to be single
rtfaq,read the faq
rtff,read the f***ing faq
rtfm,read the f***ing manual
rtfq,read the f***ing question
rth,release the hounds
rtk,return to keyboard
rtm ,read the manual 
rts,read the screen
rtsm,read the silly manual
rtss,read the screen stupid
rttsd,right thing to say dude
rtwfq,read the whole f***ing question
ru,are you?
ru/18,are you over 18?
rufkm,are you f***ing kidding me?
ruh,are you horny?
rumcymhmd,are you on medication cause you must have missed a dose
rumorf,are you male or female?
ruok,are you ok?
rus,are you serious?
rusos,are you sos (in trouble)?
ruup4it,are you up for it?
ru\\18,are you under 18?
rx,regards
ryfm,read your friendly manual
ryo,roll your own
rys,read your screen
s2r,send to receive
s2u,same to you
s3<==8,screwed in the ass
s4b,sh** for brains
s4l,spam for life
sadad,suck a dick and die
sahm,stay at home mom
saia,stupid asses in action
sanm,starting a new message
sapfu,surpassing all previous foul ups
sb,stand by
sbi,sorry 'bout it
sbta,"sorry, being thick again"
sbug,small bald unaudacious goal
sc,stay cool
scnr,"sorry, could not resist"
scotus,supreme court of the united states
scuicht,so coked up i can hardly type
sdc,saturday (or sunday) drinking club
sdfb,smoke dope f*** b*tches
sdk,scottie doesn't know 
sed,said enough darling
seg,sh** eating grin
sep,somebody else's problem
sete,smiling ear to ear
sewag,scientifically engineered wild ass guess
sf,surfer friendly 
sfaiaa,so far as i am aware
sfb,sh** for brains
sfete,smiling from ear to ear
sfla,stupid four letter acronym
sfp,sorry for partying
sfttm,stop f***ing talking to me
sfx,sound effects 
sgtm,sounds good to me
sh,sh** happens
shb,should have been
shhh,quiet
shid,slap head in disgust
shmily,see how much i love you
sht,it means so hot
shtf,sh** hits the fan
shwaslomf,sitting here with a straight look on my face
sia,say it again
sicl,sitting in chair laughing
sii,seriously impaired imagination
sil,sister-in-law
sird,"sorry, incorrect recipient, disregard"
sitd,still in the dark
situbi,say it til you believe it
siup,suck it up pussy
siuya,shove it up your ass
siy,search inside yourself
sj,strong jaws
sk8er,skater
sk8r,skater
sknkr,skincare
sl,second life
slirk,smart little rich kid
slm,see last mail
slom,sticking leeches on myself
slt,something like that
sm,senior moment
sm1,it means someone
smaim,send me an instant message
smao,sweating my ass off
smb,suck my balls
smd,suck my dick
sme,subject matter expert
smem,send me e-mail
smh,shaking my head
smilf,single mother i'd like to fuck
smim,send me an instant message
smize,smile with your eyes
smop,small matter of programming
smt,something
sn,side note
snert,snotty nosed egotistical rotten teenager
snif,simple nice index file
snl,same night lay
snnshwrs,it means sun showers
snny,it means sunny
sobt,stressed out big time
soddi,some other dude did it
soe,start of exams
sogop,sh** or get off the pot
soh,sense of humor
sohf,sense of humor failure
soho,small office home office
soi,self owning idiot
soiar,sit on it and rotate
soic,so i see
sok,it's ok
solomo,"social, local, mobile"
some1,someone
somf,sit on my face
somy,sick of me yet
sooya,snake out of your ass
sosad,same old song and dance
sotmg,"short on time, must go"
soz,sorry
spk,it means speak
spoc,single point of contact
srlb,spoiled rotten little brat
sro,standing room only
sroi,social return on investment
srsly,seriously
sry,it means sorry
ssa,ass backwards
ssc,super sexy cute
ssdd,same sh** different day
ssewba,"someday soon, everything will be acronyms"
ssia,subject says it all
sta,short term attitude
stbx,soon to be ex
stby,sucks to be you
std,"seal the deal, save the date, sexually transmitted disease, stuff to do"
stfu,shut the f*** up
stfw,search the f***ing web
sth,something
sthu,shut the hell up
stm,spank the monkey
stml,short term memory loss
stppynozgtw,"stop picking your nose, get to work"
str8,straight
sts,so to speak
stst,sweet tea sweetie
stw,search the web
stys,speak to you soon
su,shut up
suac,sh** up a creek
suakm,shut up and kiss me
sufi,super finger 
sufid,screwing up face in disgust
sul,snooze you lose
sux,sucks
suyf,shut up you fool
swak,sealed (or sent) with a kiss
swalbcakws,sealed with a lick because a kiss won't stick
swalk,sealed with a loving kiss
swdyt,so what do you think?
sweet<3,sweetheart
swf,single white female
swis,see what i'm saying
swit,sit and sweat
swl,screaming with laughter
swmbo,she who must be obeyed
swu,so what's up
sxe,straight edge
syk,so you know
syl,see you later
sys,see you soon
syt,see you tomorrow
s^,what's up?
t&c;,terms & conditions
t+,it means think positive
t2go,time to go
t2ul,talk to you later
t2ut,talk to you tomorrow
t@yl,talk at you later
ta,thanks again
tabom,that's a bunch of malarkey
tabooma,take a bite out of my ass
taf,"that's all, folks"
tafn,that's all for now
tah,take a hike
tahitmots,there's a hole in the middle of the sea
taks,that's a knee slapper
tanj,there ain't no justice
tansit,there's a new sheriff in town
tanstaafl,there ain't no such thing as a free lunch
tarfu,things are really f***ed up
tas,taking a shower
taw,teachers are watching
tayn,thinking about you now
tb,titty bar
tba,to be advised
tbc,to be continued
tbd,to be determined
tbe,thick between ears
tbh,to be honest
tbiu,the bitch is ugly
tbt,throwback thursday
tbu,thinking 'bout you
tbyb,try before you buy
tc,take care
tcb,trouble came back 
tck,third culture kid
tcob,taking care of business
tcoy,take care of yourself
td&h;,"tall, dark and handsome"
tdm,too darn many
tdtm,talk dirty to me
teotwawki,the end of the world as we know it
tf,too funny
tfds,that's for darn sure
tfh,thread from hell
tflms,thanks for letting me share
tfm,thanks from me
tfmiu,the f***ing manual is unreadable
tfn,thanks for nothing 
tfs,thanks for sharing 
tftc,thanks for the cache
tfthaot,thanks for the help ahead of time
tftt,thanks for the thought
tftu,thanks for the update
tfw,that feeling when
tfx,traffic
tfys,the f*** you say
tg4a,thank god for acronyms
tgal,"think globally, act locally"
tggtg,that girl/guy has got to go
tgif,thank god it's friday
thx ,thanks
tia,thanks in advance
tiail,think i am in love
tigas,think i give a sh**
tilf,teacher i'd like to f***
tilii,tell it like it is
tingtes,"there is no gravity, the earth sucks"
tinwis,that is not what i said
tisc,this is so cool
tisl,this is so lame
tisnc,this is so not cool
tisnf,that is so not fair
tisnt,that is so not true
tjbnj,this job beats no job
tk,to come
tko,technical knock out
tku4uk,thank you for your kindness
tl;dr,too long; didn't read
tla,three letter acronym
tlc,tender loving care
tlgo,the list goes on
tlitbc,that's life in the big city
tlk2ul8r,talk to you later
tm,trust me
tma,too many acronyms
tmalss,to make a long story short
tmi,too much information
tmsaisti,that's my story and i'm sticking to it
tmsgo,too much sh** going on
tmtowtdi,there's more than one way to do it
tmtt,too much to type
tna,temporarily not available
tnc,tongue in cheek
tnln,"took nothing, left nothing"
tno,tell no one
tnt,til next time
tntl,trying not to laugh
tnx,thanks
to go nookleer,to explode
tobal,there oughta be a law
tobg,this oughta be good
tomtb,taking off my training bra
toon,short for cartoon
topca,til our paths cross again
tp,team player 
tpc,the phone company
tpiyp,to put in your prayers
tps,that's pretty stupid
tpt,trailor park trash
tptb,the powers that be
tqm,total quality management
trdmc,tears running down my cheeks
tripdub,it means www
trndo,it means tornado
troo,true
trp,television rating points
ts,tough sh** 
tsb,"tall, sexy, beautiful"
tsh,too stinkin' hot
tsia,this says it all
tsif,thank science it's friday
tsnf,that's so not fair
tsob,tough son of a b*tch
tsr,totally stuck in ram 
tsra,two shakes of a rat's ass
tstb,"the sooner, the better"
tstl,to stupid to live
tt,big tease
tta,tap that ass
ttbomk,to the best of my knowledge
ttfn,ta ta for now
ttg,time to go
ttiot,the truth is out there
ttksf,trying to keep a straight face
ttmf,ta ta mofo
tts,text to speech
ttt,that's the ticket 
ttth,talk to the hand
ttthtfal,talk to the hand the face ain't listening
tttka,time to totally kick ass
tttt,to tell the truth
ttul,talk to you later
ttyawfn,talk to you a while from now
ttyiaf,talk/type to you in a few
ttyl,talk to you later 
ttyl8r,talk to you later
ttyob,tend to your own business
ttys,talk to you soon
ttyt,talk to you tomorrow
tu,toes up (as in dead)
tvm4yem,thank you very much for your e-mail
twd,texting while driving
twhab,this won't hurt a bit
twhe,the walls have ears
twimc,to whom it may concern
twita,that's what i'm talking about
twiwi,"that was interesting, wasn't it?"
twss,that's what she said
twtr,twitter
twu,that's what's up
txs,thanks
txt,text
txt im,text instant message
txt msg,text message
ty,thank you
tyclo,turn your caps lock off
tyg,there you go 
tyl,text you later 
tyvm,thank you very much
u,you
u up,are you up?
u-l,you will
u2,you too
u4e,yours forever
u8,you ate?
ubs,unique buying state
ucwap,up a creek without a paddle
udh82bme,you'd hate to be me
udm,you're the man
ufn,until further notice
ufuf,"you f***, you fix"
ug2bk,you've got to be kidding
ugc,user-generated content
ugfsu,your girlfriend's ugly
ugtr,you got that right
umk,you must know
unf,universal noise of fucking
unoit,you know it
unpc,unpolitically correct
unt,until next time
untco,you need to chill out
uok,are you ok?
upod,under promise over deliver
ur,you are
ur2k,you are too kind
urapita,you are a pain in the ass
ursai,you are such an idiot
urw,you are welcome
urws,you are wise
uryy4m,you are too wise for me
urz,yours
usc,up sh** creek
uscwap,up sh** creek without a paddle
usp,unique selling proposition
utm,you tell me
uv,unpleasant visual
uwiwu,you wish i was you
uwm,you want me
ux,user experience
v,very
vbg,very big grin
vbmg,very big mischievous grin
vbs,very big smile
vc,venture capital
vcda,"vaya con dios, amigo"
vfm,value for money
vgn,vegan 
vip,very important person
viv,very important visitor
vm,voice mail
vrbs,virtual reality bull sh**
vsf,very sad face
vwd,very well done
vwp,very well played
w,"it means cool, a.k.a. word up"
w wult,what would you like to talk about
w's^,what's up?
w/,with
w/e,weekend
w/o,without
w/r/t,with regard to
w00t,we own the other team
w4m,women for men
w8,wait
w9,wife in room
w@,what?
wabi,what a bright idea
waboc,what a bunch of crap
wabom,what a bunch of malarkey
waci,what a cool idea
wadr,with all due respect
waef,when all else fails
wafb,what a f***ing bitch
wafm,what a f***ing mess
wafs,warm and fuzzies
wafu,what a f*** up
wai,what an idiot
wak,what a kiss
wambam,web application meets brick and mortar
wan2,it means want to
wati,what a terrible idea
watn,where are they now
waw,waiter/actor/webmaster 
wawi,what a wonderful idea
wayd,what are you doing?
wayn,where are you now?
wb,welcome back 
wbs,write back soon
wbu,what 'bout you?
wc,who cares 
wca,who cares anyway
wckd,it means wicked
wcmtsu,we can't make this sh** up
wcw,woman crush wednesday
wd,well done
wdalyic,who died and left you in charge?
wddd,woopie doo da dey
wdr,with due respect
wdt,who does that?
wdym,what do you mean?
wdymbt,what do you mean by that?
wdys,what did you say?
wdyt,what do you think?
weg,wicked evil grin
wenja,it means when do you
werja,it means where do you
werru,it means where are you
werubn,it means where have you been
wetsu,we eat this sh** up
wf,way fun
wfm,works for me
wg,wicked grin
wgaff,who gives a flying f***
wgmgd,what get's measured get's done
whydtm,what have you done to me?
wibamu,"well, i'll be a monkey's uncle"
wibni,wouldn't it be nice if
wiifm,what's in it for me
wiify,what's in it for you
wiiwii,well it is what it is
wilb,workplace internet leisure browsing
wilco,will comply
wim,woe is me
wip,work in process
wirld,world
witfits,what in the f*** is this sh**
witw,what in the world
wiu,wrap it up
wk,it means week
wkewl,way cool
wknd,it means weekend
wlmirl,would like to meet in real life
wlu,"wicked, love you"
wlu2,"wicked, love you too"
wmhgb,where many have gone before
wmmows,wash my mouth out with soap
wmpl,wet my pants laughing
wndy,it means windy
wnohgb,where no one has gone before
woa,work of art
wog,wise old guy
wom,word of mouth 
womobijo,working mother with a big job
woot,we own the other team
wotam,waste of time and money
wotd,word of the day
wp,well played
wrm,it means warm
wrt,with regard to 
wru,where are you?
wrud,what are you doing?
wrudatm,what are you doing at the moment?
wsu,what say you?
wt,without thinking 
wtas,wanna take a shower?
wtb,want to buy
wtdb,what's the difference between
wtf,what the f***
wtfdyjs,what the f*** did you just say?
wtfgda,"way to f***ing go, dumb ass"
wtfh,what the f***ing hell
wtfwycm,why the f*** would you call me?
wtfytt,who the f*** you talking to
wtg,way to go
wtg4a\\%/,want to go for a drink
wtgp,want to go private?
wth,what the heck
wthin,what the hell is next
wthow,white trash headline of the week
wtmc,what the mother c***
wtmi,way too much information
wtn,what then now? 
wts,want to sell
wtsds,where the sun don't shine
wtshtf,when the sh** hits the fan
wttm,without thinking too much
wu,what's up
wuf,where you from
wuwh,wish you were here
wuwhima,wish you were here in my arms
wuz,was
wuz4dina,what's for dinner?
wuzup,what's up?
wwjd,what would jesus do?
wwno,walker wheels need oil
wwsd,what would satan do?
www,world wide web 
wwy,where were you?
wx,weather
wycm,will you call me?
wyd,what you doing?
wyfm,would you f*** me?
wygiswypf,what you get is what you pay for
wym,what do you mean?
wymyn,women
wyp,what's your problem?
wyrn,what's your real name?
wys,whatever you say
wysilob,what you see is a load of bullocks
wysiwyg,what you see is what you get
wyslpg,what you see looks pretty good
wyt,whatever you think
wytb,wish you the best
wyw,wish you well
wywh,wish you were here
x,it means times
x-i-10,exciting
xlnt,excellent
xme,excuse me
xoxo,hugs and kisses
xoxozzz,hugs and kisses and sweet dreams
xqzt,exquisite
xtc,ecstasy
xxcc,"kiss, kiss, hug, hug"
y,why? 
ya yaya,yet another ya-ya (as in yo-yo)
yaba,yet another bloody acronym
yaf,young angry female
yafiygi,you asked for it you got it
yajwd,you ain't just whistling dixie
yaotm,yet another off topic message
yarbwyr,you're a right bleed'n wanker you are
yatfm,you are too f***ing much
yati,you're a total idiot
yaun,yet another unix nerd
yb,you b*tch
ybf,you've been f***ed
ybs,you'll be sorry
yby,yeah baby yeah
ybysa,you bet your sweet ass
ycmtsu,you can't make this sh** up
ycmu,you crack me up
yct,your comment to
ydkm,you don't know me
yeppies,young experimenting perfection seekers
yf,wife
ygbk,you gotta be kidding
ygbsm,you gotta be sh**ing me
yglt,you're gonna love this
ygm,you've got mail
ygtbk,you've got to be kidding
ygwypf,you get what you pay for
yhm,you have mail
yic,yours in christ
yimby,yes in my back yard
yiu,"yes, i understand"
yiwgp,"yes, i will go private"
ykw,you know what?
ykwim,you know what i mean
ylh,your loving husband
yllo,you lie like obama
ylw,your loving wife
ym,your mother
ymak,you may already know
ymal,you might also like
ymbkm,you must be kidding me
ymmd,you make my day 
ymmv,your mileage may vary
ymybnycsii,you made your bed now you can sleep in it
yngbt,you're not gonna believe this
ynk,you never know
yolo,you only live once
yooper,someone from u.p.
yoyo,you're on your own
yr,yeah right 
yryocc,you're running on your own cuckoo clock
ys,you stinker
ysan,you're such a nerd
ysdiw8,why should i wait?
ysic,why should i care?
ysk,you should know
ysyd,"yeah, sure you do"
ytb,you're the best
ytrnw,"yeah that's right, now what?"
yttm,you talk too much
yttt,you telling the truth?
yttwroomm,you took the words right out of my mouth
yumpi,young upwardly mobile professional idiot
yvw,you're very welcome
yw,you're welcome
ywia,you're welcome in advance
yy4u,too wise for you
yyssw,yeah yeah sure sure whatever
z,it means said
zerg,to gang up on someone
zmg ,oh my god
zzz,"sleeping, bored, tired"
\m/,heavy metal music
^5,high five
^rup^,read up please
^urs,up yours
notcie,notice
